name,year,type,value,unit,full_name,text
dac_cost,2040,f,5520404.0,EUR/(tCO2/h),Direct air capture capital cost (overnight),"Danish Energy Agency, technology_data_for_carbon_capture_transport_storage.xlsx"
dac_fom,2040,f,4.95,percent of overnight cost per year,Direct air capture fixed operation and maintenance costs,"Danish Energy Agency, technology_data_for_carbon_capture_transport_storage.xlsx"
dac_lifetime,2040,f,20.0,years,Direct air capture lifetime,"Danish Energy Agency, technology_data_for_carbon_capture_transport_storage.xlsx"
dac_cost,2050,f,4416323.2,EUR/(tCO2/h),Direct air capture capital cost (overnight),"Danish Energy Agency, technology_data_for_carbon_capture_transport_storage.xlsx"
dac_fom,2050,f,4.95,percent of overnight cost per year,Direct air capture fixed operation and maintenance costs,"Danish Energy Agency, technology_data_for_carbon_capture_transport_storage.xlsx"
dac_lifetime,2050,f,20.0,years,Direct air capture lifetime,"Danish Energy Agency, technology_data_for_carbon_capture_transport_storage.xlsx"
heat_pump_discount,,f,5,percent,Industrial heat pump up to 125 C discount rate,
heat_pump_cost,2020,f,961.9,EUR/kW,Industrial heat pump up to 125 C capital cost (overnight),"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_fom,2020,f,0.11,percent of overnight cost per year,Industrial heat pump up to 125 C fixed operation and maintenance costs,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_lifetime,2020,f,20.0,years,Industrial heat pump up to 125 C lifetime,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_cost,2030,f,859.9,EUR/kW,Industrial heat pump up to 125 C capital cost (overnight),"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_fom,2030,f,0.11,percent of overnight cost per year,Industrial heat pump up to 125 C fixed operation and maintenance costs,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_lifetime,2030,f,20.0,years,Industrial heat pump up to 125 C lifetime,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_cost,2040,f,806.0,EUR/kW,Industrial heat pump up to 125 C capital cost (overnight),"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_fom,2040,f,0.11,percent of overnight cost per year,Industrial heat pump up to 125 C fixed operation and maintenance costs,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_lifetime,2040,f,20.0,years,Industrial heat pump up to 125 C lifetime,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_cost,2050,f,772.9,EUR/kW,Industrial heat pump up to 125 C capital cost (overnight),"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_fom,2050,f,0.1,percent of overnight cost per year,Industrial heat pump up to 125 C fixed operation and maintenance costs,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_lifetime,2050,f,20.0,years,Industrial heat pump up to 125 C lifetime,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
liquid_carbonaceous_storage_discount,,f,5,percent,Liquid carbonaceous fuel storage tank discount rate,
liquid_carbonaceous_storage_cost,2020,f,187.5,EUR/m^3,Liquid carbonaceous fuel storage tank capital cost (overnight),"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 8F ."
liquid_carbonaceous_storage_fom,2020,f,6.25,percent of overnight cost per year,Liquid carbonaceous fuel storage tank fixed operation and maintenance costs,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , figure 7 and pg. 12 ."
liquid_carbonaceous_storage_lifetime,2020,f,30.0,years,Liquid carbonaceous fuel storage tank lifetime,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 11."
liquid_carbonaceous_storage_cost,2030,f,187.5,EUR/m^3,Liquid carbonaceous fuel storage tank capital cost (overnight),"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 8F ."
liquid_carbonaceous_storage_fom,2030,f,6.25,percent of overnight cost per year,Liquid carbonaceous fuel storage tank fixed operation and maintenance costs,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , figure 7 and pg. 12 ."
liquid_carbonaceous_storage_lifetime,2030,f,30.0,years,Liquid carbonaceous fuel storage tank lifetime,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 11."
liquid_carbonaceous_storage_cost,2040,f,187.5,EUR/m^3,Liquid carbonaceous fuel storage tank capital cost (overnight),"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 8F ."
liquid_carbonaceous_storage_fom,2040,f,6.25,percent of overnight cost per year,Liquid carbonaceous fuel storage tank fixed operation and maintenance costs,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , figure 7 and pg. 12 ."
liquid_carbonaceous_storage_lifetime,2040,f,30.0,years,Liquid carbonaceous fuel storage tank lifetime,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 11."
liquid_carbonaceous_storage_cost,2050,f,187.5,EUR/m^3,Liquid carbonaceous fuel storage tank capital cost (overnight),"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 8F ."
liquid_carbonaceous_storage_fom,2050,f,6.25,percent of overnight cost per year,Liquid carbonaceous fuel storage tank fixed operation and maintenance costs,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , figure 7 and pg. 12 ."
liquid_carbonaceous_storage_lifetime,2050,f,30.0,years,Liquid carbonaceous fuel storage tank lifetime,"Stelter and Nishida 2013: https://webstore.iea.org/insights-series-2013-focus-on-energy-security , pg. 11."
reformer_discount,,f,5,percent,Steam methanol reformer with carbon capture discount rate,
reformer_cost,2020,f,632004.2,EUR/MW_CH4,Steam methanol reformer with carbon capture capital cost (overnight),Danish Energy Agency
reformer_fom,2020,f,5.0,percent of overnight cost per year,Steam methanol reformer with carbon capture fixed operation and maintenance costs,Danish Energy Agency
reformer_lifetime,2020,f,30.0,years,Steam methanol reformer with carbon capture lifetime,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_cost,2030,f,632004.2,EUR/MW_CH4,Steam methanol reformer with carbon capture capital cost (overnight),Danish Energy Agency
reformer_fom,2030,f,5.0,percent of overnight cost per year,Steam methanol reformer with carbon capture fixed operation and maintenance costs,Danish Energy Agency
reformer_lifetime,2030,f,30.0,years,Steam methanol reformer with carbon capture lifetime,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_cost,2040,f,632004.2,EUR/MW_CH4,Steam methanol reformer with carbon capture capital cost (overnight),Danish Energy Agency
reformer_fom,2040,f,5.0,percent of overnight cost per year,Steam methanol reformer with carbon capture fixed operation and maintenance costs,Danish Energy Agency
reformer_lifetime,2040,f,30.0,years,Steam methanol reformer with carbon capture lifetime,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_cost,2050,f,632004.2,EUR/MW_CH4,Steam methanol reformer with carbon capture capital cost (overnight),Danish Energy Agency
reformer_fom,2050,f,5.0,percent of overnight cost per year,Steam methanol reformer with carbon capture fixed operation and maintenance costs,Danish Energy Agency
reformer_lifetime,2050,f,30.0,years,Steam methanol reformer with carbon capture lifetime,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
methanolisation_discount,,f,5,percent,Methanol synthesis discount rate,
methanolisation_cost,2020,f,836231.9,EUR/MW_MeOH,Methanol synthesis capital cost (overnight),"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), table 8: “Reference scenario”."
methanolisation_fom,2020,f,3.0,percent of overnight cost per year,Methanol synthesis fixed operation and maintenance costs,"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), section 6.3.2.1."
methanolisation_lifetime,2020,f,20.0,years,Methanol synthesis lifetime,"Danish Energy Agency, Technology Data for Renewable Fuels (04/2022), Data sheet “Methanol to Power”."
methanolisation_cost,2030,f,718437.8,EUR/MW_MeOH,Methanol synthesis capital cost (overnight),"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), table 8: “Reference scenario”."
methanolisation_fom,2030,f,3.0,percent of overnight cost per year,Methanol synthesis fixed operation and maintenance costs,"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), section 6.3.2.1."
methanolisation_lifetime,2030,f,20.0,years,Methanol synthesis lifetime,"Danish Energy Agency, Technology Data for Renewable Fuels (04/2022), Data sheet “Methanol to Power”."
methanolisation_cost,2040,f,624520.9,EUR/MW_MeOH,Methanol synthesis capital cost (overnight),"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), table 8: “Reference scenario”."
methanolisation_fom,2040,f,3.0,percent of overnight cost per year,Methanol synthesis fixed operation and maintenance costs,"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), section 6.3.2.1."
methanolisation_lifetime,2040,f,20.0,years,Methanol synthesis lifetime,"Danish Energy Agency, Technology Data for Renewable Fuels (04/2022), Data sheet “Methanol to Power”."
methanolisation_cost,2050,f,530604.0,EUR/MW_MeOH,Methanol synthesis capital cost (overnight),"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), table 8: “Reference scenario”."
methanolisation_fom,2050,f,3.0,percent of overnight cost per year,Methanol synthesis fixed operation and maintenance costs,"Agora Energiewende (2018): The Future Cost of Electricity-Based Synthetic Fuels (https://www.agora-energiewende.de/en/publications/the-future-cost-of-electricity-based-synthetic-fuels-1/), section 6.3.2.1."
methanolisation_lifetime,2050,f,20.0,years,Methanol synthesis lifetime,"Danish Energy Agency, Technology Data for Renewable Fuels (04/2022), Data sheet “Methanol to Power”."
reformer_capture_rate,2020,f,0.9,EUR/MW_CH4,reformer capture rate,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_capture_rate,2030,f,0.9,EUR/MW_CH4,reformer capture rate,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_capture_rate,2040,f,0.9,EUR/MW_CH4,reformer capture rate,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_capture_rate,2050,f,0.9,EUR/MW_CH4,reformer capture rate,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
battery_power_efficiency_charging,2020,f,97.46794344808963,percent,Battery power charging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_charging,2030,f,97.97958971132712,percent,Battery power charging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_charging,2040,f,97.97958971132712,percent,Battery power charging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_charging,2050,f,97.97958971132712,percent,Battery power charging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_discharging,2020,f,97.46794344808963,percent,Battery power discharging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_discharging,2030,f,97.97958971132712,percent,Battery power discharging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_discharging,2040,f,97.97958971132712,percent,Battery power discharging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
battery_power_efficiency_discharging,2050,f,97.97958971132712,percent,Battery power discharging efficiency,"Danish Energy Agency, technology_data_catalogue_for_energy_storage.xlsx"
heat_pump_efficiency,2020,f,254.99999999999997,percent,Industrial heat pump COP,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_efficiency,2030,f,270.0,percent,Industrial heat pump COP,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_efficiency,2040,f,280.0,percent,Industrial heat pump COP,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
heat_pump_efficiency,2050,f,285.0,percent,Industrial heat pump COP,"Danish Energy Agency, technology_data_for_industrial_process_heat.xlsx"
reformer_efficiency,2020,f,69.0,percent,Steam methane reformer with carbon capture,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_efficiency,2030,f,69.0,percent,Steam methane reformer with carbon capture,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_efficiency,2040,f,69.0,percent,Steam methane reformer with carbon capture,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
reformer_efficiency,2050,f,69.0,percent,Steam methane reformer with carbon capture,"IEA Global average levelised cost of hydrogen production by energy source and technology, 2019 and 2050 (2020), https://www.iea.org/data-and-statistics/charts/global-average-levelised-cost-of-hydrogen-production-by-energy-source-and-technology-2019-and-2050"
hydrogen_electrolyser_efficiency,2020,f,66.0,"""percent, LHV""",Hydrogen electrolyser efficiency,"Danish Energy Agency, data_sheets_for_renewable_fuels.xlsx"
hydrogen_electrolyser_efficiency,2030,f,68.0,"""percent, LHV""",Hydrogen electrolyser efficiency,"Danish Energy Agency, data_sheets_for_renewable_fuels.xlsx"
hydrogen_electrolyser_efficiency,2040,f,72.0,"""percent, LHV""",Hydrogen electrolyser efficiency,"Danish Energy Agency, data_sheets_for_renewable_fuels.xlsx"
hydrogen_electrolyser_efficiency,2050,f,75.0,"""percent, LHV""",Hydrogen electrolyser efficiency,"Danish Energy Agency, data_sheets_for_renewable_fuels.xlsx"
hydrogen_turbine_efficiency,2020,f,56.00000000000001,"""percent, LHV""",Hydrogen combined cycle turbine efficiency,"Danish Energy Agency, technology_data_for_el_and_dh.xlsx"
hydrogen_turbine_efficiency,2030,f,57.99999999999999,"""percent, LHV""",Hydrogen combined cycle turbine efficiency,"Danish Energy Agency, technology_data_for_el_and_dh.xlsx"
hydrogen_turbine_efficiency,2040,f,59.0,"""percent, LHV""",Hydrogen combined cycle turbine efficiency,"Danish Energy Agency, technology_data_for_el_and_dh.xlsx"
hydrogen_turbine_efficiency,2050,f,60.0,"""percent, LHV""",Hydrogen combined cycle turbine efficiency,"Danish Energy Agency, technology_data_for_el_and_dh.xlsx"
hydrogen_electrolyser_water,,f,0.27000027000027,m3-H2O/MWh-H2-LHV,Hydrogen electrolyser water input,-
desalination_electricity,,f,0.003,MWh-el/m3-H2O,Seawater desalination electricity input,"Caldera et al 2016: Local cost of seawater RO desalination based on solar PV and windenergy: A global estimate. (https://doi.org/10.1016/j.desal.2016.02.004), Fig. 4."
hydrogen_compressor_electricity,,f,0.12000012000011999,MWhel/MWh-H2-LHV,Hydrogen storage compressor electricity input,"DEA technology data for energy storage, pg. 82 ."
methanolisation_efficiency,,f,0.8787469104929423,MWh-MeOH-LHV/MWh-H2-LHV,Methanol synthesis efficiency wrt hydrogen,"DECHEMA 2017: DECHEMA: Low carbon energy and feedstock for the European chemical industry , pg. 64."
methanolisation_co2,,f,0.24800852585755315,tCO2/MWh-MeOH-LHV,Methanol synthesis carbon dioxide input,"DECHEMA 2017: DECHEMA: Low carbon energy and feedstock for the European chemical industry , pg. 66."
methanolisation_electricity,,f,0.2709488629179386,MWhel/MWh-MeOH-LHV,Methanol synthesis electricity input incl. distillation,"DECHEMA 2017: DECHEMA: Low carbon energy and feedstock for the European chemical industry , pg. 65."
dac_electricity,,f,0.28,MWh/tCO2,Direct air capture electricity consumption,"Danish Energy Agency, technology_data_for_carbon_capture_transport_storage.xlsx"
dac_heat,,f,1.5,MWh/tCO2,Direct air capture heat consumption,"Danish Energy Agency, technology_data_for_carbon_capture_transport_storage.xlsx"
air_separation_unit_cost,2030,f,1100000,EUR/(t_O2/h),"0.8 MEUR-2020/(t_CO2 output/h) = 1.1 MEUR-2020/(t_O2/h) from Excel ""Specific investment optional O2 plant (ASU)"" of technology ""402.a Oxy-fuel - Large Biomass""","Danish Energy Agency. (2021). Technology Data for Carbon Capture, Transport and Storage."
air_separation_unit_fom,2030,f,3,percent of overnight cost per year,"from Excel ""Specific investment optional O2 plant (ASU)"" of technology ""402.a Oxy-fuel - Large Biomass""","Danish Energy Agency. (2021). Technology Data for Carbon Capture, Transport and Storage."
air_separation_unit_lifetime,2030,f,25,years,"from Excel ""Specific investment optional O2 plant (ASU)"" of technology ""402.a Oxy-fuel - Large Biomass""","Danish Energy Agency. (2021). Technology Data for Carbon Capture, Transport and Storage."
air_separation_unit_efficiency,2030,f,3.83,tO2/MWh_el,"from Excel ""Specific investment optional O2 plant (ASU)"" of technology ""402.a Oxy-fuel - Large Biomass""","Danish Energy Agency. (2021). Technology Data for Carbon Capture, Transport and Storage."
air_separation_unit_discount,,f,5.0,percent,Air separation unit discount rate,
oxygen_storage_liquefaction_efficiency,,f,0.291,MWh_el/t_O2(l),Electricity demand for oxygen liquefaction.,"[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
oxygen_storage_cost,,f,400,EUR/t_O2,"Estimate, based on a value from [^hu2013], which states 320 EUR-2012/m3 incl. installation but based on a single supply quote for 2500 m3 tank installation; 320 EUR/m3 / 1,142 t/m3_O2(l) * (1,03 inflation per year)^(8 years) = 355 EUR-2020/t_O2(l); to be on safe side, assume here 400 EUR-2020/t. [^hanak2017] also suggest a scaling factor of 0.6 which we neglect here, so value here might be significantly overestimating (3-4x) for large storage tanks >10kt O2 (l) storing capacity.","[^hanak2017]: Hanak, D. P., Powell, D., & Manovic, V. (2017). Techno-economic analysis of oxy-combustion coal-fired power plant with cryogenic oxygen storage. Applied Energy, 191, 193–203. https://doi.org/10.1016/j.apenergy.2017.01.049 , [^hu2013]: Hu, Y., Li, X., Li, H., & Yan, J. (2013). Peak and off-peak operations of the air separation unit in oxy-coal combustion power generation systems. Applied Energy, 112, 747–754. https://doi.org/10.1016/j.apenergy.2012.12.001"
oxygen_storage_fom,2030,f,1,percent of overnight cost per year,"Guesstimate, based on CO2 storage",
oxygen_storage_lifetime,2030,f,25,years,"Guesstimate, based on CO2 storage",
oxygen_storage_discount,,f,5.0,percent,Oxygen storage discount rate,
oxygen_storage_standing_loss,,f,0.05,percent/day,"Daily cryogenic evaporation losses from oxygen storage, suggested 0.05-0.1%/d by Teichgraeber, H., Brodrick, P. G., & Brandt, A. R. (2017). Optimal design and operations of a flexible oxyfuel natural gas plant. Energy, 141, 506–518. https://doi.org/10.1016/j.energy.2017.09.087",
allam_cycle_cost,2030,f,1943,EUR/kW,"Assume 2x costs of hydrogen_turbine based on [^mitchell2019], where CCGT is reported 556 gbp/kW, allam 1430 gbp with ASU and w/o ASU 1145.7 gbp, i.e. 2x as expensive as CCGT without the ASU costs.","[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
allam_cycle_fom,2030,f,3.85,percent of overnight cost per year,,"[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
allam_cycle_lifetime,2030,f,25.0,years,"TODO, currently lifetime of hydrogen_turbine",
allam_cycle_efficiency,2030,f,66,"""percent, LHV""",,"[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
allam_cycle_o2,2030,f,0.27,t_O2/MWh_MeOH_LHV,"5.54 MWh/t_MeOH (LHV); 1.5 t_O2/t_MeOH required when assuming perfect combustion: 2 CH3OH + 2 O2 -> 2 CO2 + 4 H2O, with molar weight of CH3OH and O2 being identical, i.e. 1.5x the amount of MeOH is required as O2.",calculated.
allam_cycle_co2_capture_efficiency,2030,f,98,percent,,"[^mitchell2019]: Mitchell, C., Avagyan, V., Chalmers, H., & Lucquiaud, M. (2019). An initial assessment of the value of Allam Cycle power plants with liquid oxygen storage in future GB electricity system. International Journal of Greenhouse Gas Control, 87, 1–18. https://doi.org/10.1016/j.ijggc.2019.04.020"
allam_cycle_discount,,f,5.0,percent,Allam Cycle turbine discount rate,
